server/paper-trading-start.ts:20:    let portfolioState = await storage.getPortfolioState({ userId, mode });
server/paper-trading-start.ts:37:      portfolioState = await storage.getPortfolioState({ userId, mode });
server/routes.ts:1008:          const guardrailsData = await configBob.getGuardrails(userId, mode);
server/routes.ts:1105:      console.log(`[Guardrails:${requestId}] User ${userId} updating ${mode} mode:`, sanitizedPayload);
server/routes.ts:1121:        const existingPolicy = await storage.getTuningPolicy({ userId, mode });
server/routes.ts:2110:          const screenerData = await configBob.getScreeners(userId, mode);
server/routes.ts:2158:      console.info(`[Screeners] User ${userId} updated screener filters for ${mode} mode`);
server/routes.ts:2185:      console.log('[ENGINE_START_INITIATED]', { userId, mode, timestamp: new Date().toISOString() });
server/routes.ts:2195:      console.log(`[TradingStart] User ${userId} requesting start in ${mode} mode`);
server/routes.ts:2237:        const portfolioState = await storage.getPortfolioState({ globalContextId: 'default', mode });
server/routes.ts:2314:      await storage.updateUser(userId, { tradingStatus: 'active', tradingMode: mode });
server/routes.ts:2339:      console.log(`[TradingStart] Completed start for user ${userId} mode=${mode} active=true`);
server/routes.ts:2395:      console.log(`[TradingStop] User ${userId} requesting stop for ${mode} mode`);
server/routes.ts:2441:      console.log(`[TradingStop] Completed stop for user ${userId} mode=${currentMode} active=false`);
server/routes.ts:2486:      console.log(`[ForceStop] Admin ${userId} forcing stop for ${mode} mode, reason: ${reason || 'emergency_recovery'}`);
server/routes.ts:2576:        console.log(`[DX-TRADING] Request payload:`, JSON.stringify({ userId, username, mode, reason }, null, 2));
server/routes.ts:2623:      await storage.updateUser(userId, { tradingMode: mode });
server/routes.ts:2688:      const globalContextId = 'default';
server/routes.ts:2721:        storage.getPortfolioState({ globalContextId, mode: 'live' }),
server/routes.ts:2722:        storage.getPortfolioState({ globalContextId, mode: 'paper' }),
server/routes.ts:2723:        storage.listStrategySettings({ globalContextId, mode: 'live' }),
server/routes.ts:2724:        storage.listStrategySettings({ globalContextId, mode: 'paper' }),
server/routes.ts:3214:      const validatedData = insertWatchlistPairSchema.parse({ ...req.body, userId, mode });
